о7457;Ролевая черная;Краска ролевая черная;кг;;1,62;EUR
о8406;Ролевая цветная;Краска ролевая пурпурная;кг;;2,32;EUR
о2954;Ролевая цветная;Краска ролевая голубая;кг;;2,32;EUR
о2439;Ролевая цветная;Краска ролевая желтая;кг;;2,32;EUR
о3041;Ролевая цветная;Краска ролевая (пурпурная);кг;;2,32;EUR
о2554;Ролевая цветная;Краска ролевая (голубая);кг;;2,32;EUR
о9036;Ролевая цветная;Краска ролевая (желтая);кг;;2,32;EUR
о8560;Листовые черные;ПАНТОН.VS-91109 ЧЕРНЫЙ;кг;;845,98;RUR
о9611;Листовые черные;Краска триада Quickfast 250 черная (для мат.бумаги);кг;;5,75;EUR
ц9630;Ризограф;Краска черная для Ризографа (цифровая печать);кг;;1625;RUR
о5905;Листовые черные;Краска триада Supreme черная;кг;;5,75;EUR
о9336;Листовые цветные;"ИНОР" 986 КРОЮЩИЕ БЕЛИЛА;кг;;456,69;RUR
о9878;Листовые цветные;Краска триада Supreme желтая;кг;;5,75;EUR
о1463;Листовые цветные;Краска триада Supreme голубая;кг;;5,75;EUR
о2739;Листовые цветные;Краска триада Supreme пурпурная;кг;;5,75;EUR
о7526;Листовые цветные;Краска триада Quickfast 250 желтая (для мат.бумаги);кг;;5,75;EUR
о6889;Листовые цветные;Краска триада Quickfast 250 голубая (для мат.бумаги);кг;;5,75;EUR
о3903;Листовые цветные;Краска триада Quickfast 250 пурпурная (для мат.бумаги);кг;;5,75;EUR
о9030;Листовые цветные;Краска листовая Panton;кг;;16,67;EUR
о4173;Листовые цветные;Краска листовая Panton ;кг;;16,67;EUR
о1549;Листовые цветные;Краска листовая Panton  ;кг;;16,67;EUR
о3941;Листовые цветные;Краска листовая Panton   ;кг;;16,67;EUR
о8320;Листовые цветные;Краска листовая Panton    ;кг;;16,67;EUR
о3119;Листовые цветные;Краска листовая Panton     ;кг;;16,67;EUR
о8615;Листовые цветные;ПАНТОН Унипак 873 Голд(золото);кг;;1957,97;RUR
о4205;Листовые цветные;VAN Son 877 серебряная;кг;;1526,84;RUR
о2330;Листовые цветные;ПАНТОН VS 91108 белила прозрач;кг;;899,21;RUR
о1812;Листовые цветные;ПАНТОН VS 91135 485 РЕД.;кг;;1096,4;RUR
о7216;Листовые цветные;ПАНТОН. 021 оранж. VS 91113;кг;;1396,13;RUR
о9711;Лак;Лак глянцевый;кг;;6,33;EUR
о4527;Лак;Матовый лак;кг;;5,67;EUR
о1121;Лак;ВД лак W_2260 глянцевый (под заморозку);кг;;1,75;EUR
о3898;Лак;ВД лак W_1040 глянцевый;кг;;1,5;EUR
о7238;Лак;ВД лак W_0090 матовый;кг;;1,67;EUR
т1317;Трафаретные;Глянцевый УФ-лак;кг;;2097,3;RUR
т8454;Трафаретные;Трафаретный рельефный лак УФ отверждения;кг;;3213,94;RUR
т1650;Трафаретные;Краска УФ отверждения золотая;кг;;4513,33;RUR
т9342;Трафаретные;Краска трафаретная белая кроющая;кг;;2714,05;RUR
ц4142;Ризограф;Мастер-пленка для Ризографа (цифровая печать);рулон;;3541,67;RUR
о7657;Пластины CTP;665х910 Ryobi CТР "Kaizen";шт.;;2,15;USD
о8644;Пластины CTP;800х1030 Komori_540 СТР "Kaizen";шт.;;2,93;USD
п1319;Переплетный;Бумвинил 1 сорт ширина 830 мм.;п.м.;;27,3;RUR
п8317;Переплетный;Коленкор;м.;;31,02;RUR
п3050;Переплетный;Переплетный материал;п.м.;;154,5;RUR
п3041;Переплетный;Переплетный материал ;п.м.;;257,5;RUR
п4621;Переплетный;Переплетный материал  ;п.м.;;515;RUR
п6843;Переплетный;Скотч двухсторонний (ширина 6-9мм, клеевой слой 0,09мм, 100м в ролике);п.м.;;1,25;RUR
п5070;Переплетный;Ригель 200мм белый;шт.;;4;RUR
п9149;Переплетный;Люверсы;шт.;;0,25;RUR
п7284;Переплетный;Клей "Килтомелт" К-610;кг;;442,5;RUR
п1473;Переплетный;Клей "Ситомелт" 2500;кг;;621,67;RUR
п6821;Переплетный;Клей "Ситол" 2488;кг;;355,83;RUR
п2667;Переплетный;Клей "Ситол" 2303;кг;;173,33;RUR
п1406;Переплетный;Клей "PUR" СМ-712;кг;;8,33;EUR
п9584;Переплетный;Клей "Ситол" 2085;кг;;202,5;RUR
п8333;Переплетный;Клей "Ситол" 2392;кг;;429,17;RUR
п8766;Переплетный;Клей "Ситол" 2185;кг;;211,67;RUR
п8770;Переплетный;Клей "Ситол" 42WS;кг;;325;RUR
п1569;Переплетный;Клей "Ситол" 2189;кг;;191,67;RUR
п9559;Переплетный;Клей "КЖ" 107;кг;;191,67;RUR
г4625;Гофро;Клей "ВАЦЕКОЛ";кг;;75;RUR
г1305;Гофро;Клей "Крахмальный" (сухой);кг;;59;RUR
п1037;Переплетный;Клей-карандаш "Эргомелт"(большой);шт.;;22,66;RUR
п5661;Переплетный;Пленка термоусадочная 350мм;м.;;1,42;RUR
п1945;Переплетный;Пленка термоусадочная 300мм;м.;;1,8;RUR
п4511;Переплетный;Пленка термоусадочная 400мм;м.;;1,86;RUR
п8450;Переплетный;Пленка для ламинир. 610мм 25-32мкм, глянцевая;п.м.;;0,08;EUR
п2987;Переплетный;Пленка для ламинир. 610мм 25-32мкм, матовая;п.м.;;0,08;EUR
п9698;Переплетный;Пленка для ламинир. 460мм 25-32мкм, глянцевая;п.м.;;0,06;EUR
п7329;Переплетный;Пленка для ламинир. 460мм 25-32мкм, матовая;п.м.;;0,06;EUR
п6236;Переплетный;Пленка для ламинир. 460мм (для цифры), глянцевая;п.м.;;0,28;EUR
п3252;Переплетный;Пленка для ламинир. 460мм (для цифры), матовая;п.м.;;0,3;EUR
п5178;Переплетный;Пленка для ламинир. 610мм (для цифры), глянцевая;п.м.;;0,49;EUR
п1134;Переплетный;Пленка для ламинир. 610мм (для цифры), матовая;п.м.;;0,49;EUR
п4072;Переплетный;Пленка для лам. Софт Тач (для цифры), (ширина 460мм);п.м.;;0,37;EUR
п8961;Переплетный;Пленка для ламинир. 495мм 25-32мкм, глянцевая;п.м.;;0,06;EUR
п4281;Переплетный;Пленка для ламинир. 495мм 25-32мкм, матовая;п.м.;;0,06;EUR
п5642;Переплетный;Пленка для ламинир. 495мм 50мкм, лен;п.м.;;0,74;EUR
п4762;Переплетный;Пленка для ламинир. 490мм 100мкм, глянцевая;п.м.;;0,58;EUR
п7993;Переплетный;Пленка для ламинир. 490мм 100мкм, матовая;п.м.;;0,58;EUR
п6536;Переплетный;Пленка для ламинир. 450мм 75мкм, глянцевая;п.м.;;0,42;EUR
п9902;Переплетный;Пленка для ламинир. 490мм 75мкм, матовая;п.м.;;0,46;EUR
п3190;Переплетный;Пленка Софт Тач (ширина 360мм);п.м.;;0,53;EUR
п1776;Переплетный;Пленка Софт Тач (ширина 460мм);п.м.;;0,68;EUR
п6974;Переплетный;Пленка Софт Тач (ширина 500мм);п.м.;;0,74;EUR
п9212;Переплетный;Пленка Софт Тач (ширина 530мм);п.м.;;0,78;EUR
п1903;Переплетный;Пленка Софт Тач (ширина 610мм);п.м.;;0,9;EUR
п1022;Переплетный;Пленка Софт Скин (ширина 460мм);п.м.;;0,37;EUR
п6572;Переплетный;Пленка Софт Скин (ширина 500мм);п.м.;;0,4;EUR
п1776;Переплетный;Проволока полиграфическая 0,5 на ВШРА;кг;;401,7;RUR
п5000;Переплетный;Проволока 0,8;кг;;461,96;RUR
п2676;Переплетный;Пружина металлическая;зв.;;0,2;RUR
п3987;Переплетный;Пружина металлическая 9,5мм;зв.;;0,15;RUR
п6723;Переплетный;Пружина металлическая 6,9 мм белая;зв.;;0,1;RUR
п7964;Переплетный;Пружина металлическая 8 мм белая;зв.;;0,12;RUR
п9136;Переплетный;Пружина металлическая 12 мм белая;зв.;;0,19;RUR
п6055;Переплетный;Пружина металлическая 14 мм белая;зв.;;0,21;RUR
п8366;Переплетный;Фольга ЛК золото 610мм;кв.м.;;25,16;RUR
п9461;Переплетный;Фольга ЛК серебро 610мм;кв.м.;;25,16;RUR
п9099;Переплетный;Фольга колорит 610мм;кв.м.;;34,5;RUR
п6235;Переплетный;Фольга галографическая 610мм;кв.м.;;149,35;RUR
п7496;Переплетный;Курсор синий/красный;шт.;;3,66;RUR
п4137;Переплетный;Нитки 50к суров. капрон;кг;;367,71;RUR
п3289;Переплетный;Каптал белый, импортный;п.м.;;15;RUR
п1057;Переплетный;Каптал цветной, импортный;п.м.;;15;RUR
п6574;Переплетный;Каптал белый, отечественный;п.м.;;5;RUR
п5017;Переплетный;Скотч упаковочный;шт.;;48,56;RUR
п5808;Переплетный;Атласная лента;м.;;1,25;RUR
п9827;Переплетный;Лента упаковочная полипропиленовая 9мм х 0,5;м.;;0,5;RUR
п6890;Переплетный;Магнитный винил с клеевым слоем 0,4мм, ширина рулона 620мм х 30м;п.м.;;2,23;USD
ц6797;Цифра;XEROX (клик чернобелый);шт.;;2,5;RUR
ц1635;Цифра;XEROX (клик цветной);шт.;;3,75;RUR
п1687;Переплетный;Поддон;шт.;;250;RUR
п2974;Переплетный;Гофроящик;шт.;;10;RUR