г5219;газетная;газетная все форматы (кг);кг;1;32,25;RUR
о4792;офсетная;офсетная все форматы (кг);кг;1;68,67;RUR
о4398;офсетная;писчая все форматы (кг);кг;1;68,67;RUR
о9745;офсетная;офсетная для многокрасочной печати (кг);кг;1;68,67;RUR
о1068;офсетная;офсетная для черно-белой печати (кг);кг;1;59,17;RUR
о4832;офсетная;офсетная "МаэстроПринт" 80-120 гр. (пост. Комус) (кг);кг;1;65,83;RUR
о8317;офсетная;офсетная Колорит паперлин А3 42*29,7*80 (лист);лист;1;0,02;EUR
о2438;офсетная;офсетная Колорит паперлин А3 42*29,7*160 (лист);лист;1;0,03;EUR
о8246;офсетная;офсетный срыв все форматы (кг);кг;1;30;RUR
г1192;газетная;газетный срыв все форматы (кг);кг;1;25;RUR
к9022;картон;картон переплетный с паролоном 80*100 — 1,5/2мм, пл. 1130 (лист);лист;1;4;EUR
к4591;картон;картон переплетный 1,75мм 70*100 импорт., пл. 1103 (кг);кг;1;1,45;EUR
к7438;картон;картон переплетный 1,75мм 70*100 отеч., пл. 1100 (кг);кг;1;45;RUR
к6771;картон;картон переплетный 1мм 80*100, пл. 630 (лист);лист;1;0,571704;EUR
к7598;картон;картон Люкслайн 70*100*1230 2.0 (лист);лист;1;0,923853;EUR
к4182;картон;картон Люкслайн 70*100*1449 2.3 (лист);лист;1;1,0883439;EUR
к4416;картон;картон Люкслайн 70*100*1575 2.5 (лист);лист;1;1,1829825;EUR
м1355;меловка;меловка глянцевая импорт. ПЕРИОДИКА (кг);кг;1;0,98;EUR
м3945;меловка;меловка матовая импорт. ПЕРИОДИКА (кг);кг;1;0,98;EUR
м5148;меловка;меловка глянцевая импорт. (кг);кг;1;1,2;EUR
м7058;меловка;меловка матовая импорт. (кг);кг;1;1,2;EUR
м8502;меловка;меловка глянцевая отеч. "Омела" пл.90 (кг);кг;1;69,58;RUR
м4866;меловка;меловка глянцевая отеч. "Омела" пл.105-170 (кг);кг;1;67,92;RUR
м4871;меловка;меловка матовая отеч. "Омела" пл.90 (кг);кг;1;69,58;RUR
м8515;меловка;меловка матовая отеч. "Омела" пл.105-170 (кг);кг;1;67,92;RUR
м2855;меловка;меловка URAL BRITE пл. 70 (кг);кг;1;71,01;RUR
м1416;меловка;меловка URAL BRITE пл. 80 (кг);кг;1;71,39;RUR
м5383;меловка;мелованная книжно-журнальная, пл.75 (кг);кг;1;0,96;EUR
м9289;меловка;Бумага Xerox SRA3 Matt 115 г/м.кв., SRA3 500л. (лист);лист;1;1,86;RUR
м1582;меловка;Бумага Xerox SRA3 Matt 130 г/м.кв., SRA3 500л. (лист);лист;1;2,12;RUR
м5816;меловка;Бумага Xerox SRA3 Matt 150 г/м.кв., SRA3 250л. (лист);лист;1;2,44;RUR
м1665;меловка;Бумага Xerox SRA3 Matt 170 г/м.кв., SRA3 250л. (лист);лист;1;2,76;RUR
м6091;меловка;Бумага Xerox SRA3 Matt 200 г/м.кв., SRA3 250л. (лист);лист;1;3,28;RUR
м1616;меловка;Бумага Xerox SRA3 Matt 250 г/м.кв., SRA3 250л. (лист);лист;1;4,16;RUR
м2913;меловка;Бумага Xerox SRA3 Matt 300 г/м.кв., SRA3 250л. (лист);лист;1;5,04;RUR
к4365;картон;картон мелов DUO 62*94*210 (лист);лист;1;0,21;USD
к9351;картон;картон мелов DUO 62*94*235 (лист);лист;1;0,24;USD
к9458;картон;картон мелов DUO 62*94*250 (лист);лист;1;0,25;USD
к5379;картон;картон мелов DUO 62*94*255 (лист);лист;1;0,26;USD
к4601;картон;картон мелов DUO 62*94*275 (лист);лист;1;0,28;USD
к9846;картон;картон мелов DUO 62*94*300 (лист);лист;1;0,3;USD
к9592;картон;картон мелов DUO 72*102*200 (лист);лист;1;0,25;USD
к4531;картон;картон мелов DUO 72*102*220 (лист);лист;1;0,28;USD
к9503;картон;картон мелов DUO 72*102*235 (лист);лист;1;0,3;USD
к1880;картон;картон мелов DUO 72*102*250 (лист);лист;1;0,32;USD
к5330;картон;картон мелов DUO 72*102*255 (лист);лист;1;0,32;USD
к2852;картон;картон мелов DUO 72*102*275 (лист);лист;1;0,35;USD
к5631;картон;картон мелов DUO 72*102*300 (лист);лист;1;0,38;USD
к5716;картон;картон мелов одностор 62*94*210 (лист);лист;1;0,21;USD
к7156;картон;картон мелов одностор 62*94*230 (лист);лист;1;0,23;USD
к7431;картон;картон мелов одностор 62*94*250 (лист);лист;1;0,26;USD
к8918;картон;картон мелов одностор 62*94*300 (лист);лист;1;0,29;USD
к6389;картон;картон мелов одностор 72*102*200 (лист);лист;1;0,25;USD
к1901;картон;картон мелов одностор 72*102*220 (лист);лист;1;0,27;USD
к5547;картон;картон мелов одностор 72*102*230 (лист);лист;1;0,28;USD
к9631;картон;картон мелов одностор 72*102*250 (лист);лист;1;0,31;USD
к9444;картон;картон мелов одностор 72*102*275 (лист);лист;1;0,34;USD
к4608;картон;картон мелов одностор 72*102*300 (лист);лист;1;0,37;USD
к9306;картон;картон мелов Li, 62*94*200 (лист);лист;1;0,27;USD
к7952;картон;картон мелов Li, 62*94*220 (лист);лист;1;0,3;USD
к1717;картон;картон мелов Li, 62*94*240 (лист);лист;1;0,33;USD
к5094;картон;картон мелов Li, 72*102*200 (лист);лист;1;0,34;USD
к3968;картон;картон мелов Li, 72*102*215 (лист);лист;1;0,37;USD
к4329;картон;картон мелов Li, 72*102*240 (лист);лист;1;0,41;USD
м8773;меловка;самокоп Giroform CB (в) 43*61*54 (лист);лист;1;0,05;EUR
м3870;меловка;самокоп Giroform CFB (ср) 43*61*53 (лист);лист;1;0,05;EUR
м1568;меловка;самокоп Giroform CF (н) 43*61*55 (лист);лист;1;0,04;EUR
о1960;офсетная;IMITLIN 72*102*125 (лист);лист;1;0,73;USD
о7751;офсетная;IMITLIN 72*102*125 (лист);лист;1;0,59;EUR
э1468;этикеточная;этикеточная 62*94*80 (лист);лист;1;0,1;EUR
э6803;этикеточная;этикеточная SINARLUX 62*94*80 (лист);лист;1;0,1;EUR
э1343;этикеточная;этикеточная SINARLUX 72*104*80 (лист);лист;1;0,12;EUR
м6677;меловка;самоклейка глянцевая 43*61*195 (лист);лист;1;0,31;USD
м1927;меловка;самоклейка глянцевая 50*70*195 (лист);лист;1;0,36;USD
м5379;меловка;самоклейка глянцевая 70*100*195 (лист);лист;1;0,72;USD
м8886;меловка;самоклейка матовая 43*61*195 (лист);лист;1;0,27;USD
м4780;меловка;самоклейка матовая 50*70*195 (лист);лист;1;0,36;USD
м3634;меловка;самоклейка матовая 70*100*195 (лист);лист;1;0,72;USD
м6660;меловка;самоклейка ДЛЯ ЦИФРЫ матовая 32х45 пл.190 (лист);лист;1;0,26;USD
м1324;меловка;самоклейка ДЛЯ ЦИФРЫ глянцевая 32х45 пл.190 (лист);лист;1;0,26;USD
к3976;картон;картон SPLENDORLUX 70*100*250 (лист);лист;1;2;USD
к9161;картон;картон SPLENDORLUX 70*100*250 (лист);лист;1;1,6;EUR
к5208;картон;картон VENICELUX 70*100*250 (лист);лист;1;0,78;EUR
к1323;картон;картон SIRIO 70*100*260 (лист);лист;1;1,8;USD
к3993;картон;картон SIRIO 70*100*290 (лист);лист;1;1,9;USD
к1009;картон;картон ACQUERELLO 72*101*160 (лист);лист;1;0,8;EUR
к3231;картон;картон ACQUERELLO 72*101*240 (лист);лист;1;1,3;USD
к4637;картон;картон AVANTAGE 70*100*250 (лист);лист;1;0,59;EUR
к8400;картон;картон AVANTAGE 70*100*280 (лист);лист;1;0,7;EUR
к1579;картон;картон AVANTAGE тисненый 70*100*280 (лист);лист;1;0,78;USD
к2128;картон;картон CONSTELLATION 70*100*280 (лист);лист;1;1,3;USD
к6071;картон;картон NETTUNO 72*101*280 (лист);лист;1;1,82;USD
к8418;картон;Картон "Диво Принт" пл.200гр. (кг);кг;1;89,13;RUR
к9829;картон;Картон "Диво Принт" пл.230гр. (кг);кг;1;86,42;RUR
к6100;картон;Картон "Диво Принт" пл.235гр. (кг);кг;1;86,42;RUR
к4288;картон;Картон "Диво Принт" пл.280гр. (кг);кг;1;83,71;RUR
к6322;картон;Картон "Диво Принт" пл.310гр. (кг);кг;1;82,36;RUR
к8852;картон;Картон "Диво Принт" пл.350гр. (кг);кг;1;82,36;RUR
к6230;картон;Картон "Нева" пл.240гр. (кг);кг;1;71,00;RUR
к3997;картон;Картон "Нева" пл.280гр. (кг);кг;1;68,0;RUR
к3700;картон;Картон "Нева" пл.320гр. (кг);кг;1;66,00;RUR
к3095;картон;Картон "Нева" пл.350гр. (кг);кг;1;66,00;RUR
к5350;картон;Картон "Нева" пл.450гр. (кг);кг;1;66,00;RUR
к7150;картон;Картон "Сураж" (кг);кг;1;45;RUR
к6202;картон;Картон Крафт Светогорск (кг);кг;1;67,8;RUR
к5753;картон;Картон MJ с паролоном (лист);лист;1;171,96;RUR
к2944;картон;АПЭТ пленка (ширина 150мм) (кв.м.);кв.м.;1;49;RUR
к3193;картон;Картон бурый макулатурный (кг);кг;1;49,5;RUR
к2167;картон;Картон бурый макулатурный (коэф. 1,3) (кг);кг;1,3;49,5;RUR
к7194;картон;Картон бурый целлюлозный (кг);кг;1;49,5;RUR
к5114;картон;Картон бурый целлюлозный (коэф. 1,3) (кг);кг;1,3;49,5;RUR
к7769;картон;Картон белый целлюлозный (кг);кг;1;71,67;RUR
к9065;картон;Картон белый целлюлозный (коэф. 1,3) (кг);кг;1,3;71,67;RUR
к4132;картон;Бумага для гофрирования (флютер) (кг);кг;1;48,7;RUR
к2172;картон;Бумага для гофрирования (флютер) (коэф. 1,3) (кг);кг;1,3;48,7;RUR
к9767;картон;Картон Зенит пл.235 (кг);кг;1;1,28;USD
к5873;картон;Картон Зенит пл.250 (кг);кг;1;1,28;USD
к8104;картон;Картон Зенит пл.295 (кг);кг;1;1,28;USD
к6117;картон;Картон Игл пл.210 (кг);кг;1;1,08;USD
к3934;картон;Картон Игл пл.235 (кг);кг;1;1,08;USD
к3510;картон;Картон Игл пл. 210 (лист);лист;1;1,1;USD
к3149;картон;Картон Игл пл. 235 (лист);лист;1;1,1;USD
к1892;картон;Картон Мультиколор пл.230 (кг);кг;1;0,875;EUR
к4157;картон;Картон ALFABORD ф.62 пл.235 (кг);кг;1;99,64;RUR
к2616;картон;Картон ALFABORD ф.62 пл.255 (кг);кг;1;98,89;RUR
к8549;картон;Картон ALFABORD ф.62 пл.275 (кг);кг;1;98,89;RUR
к9144;картон;Картон ALFABORD ф.70 пл.235 (кг);кг;1;99,64;RUR
к5940;картон;Картон ALFABORD ф.70 пл.255 (кг);кг;1;98,89;RUR
к3195;картон;Картон ALFABORD ф.70 пл.275 (кг);кг;1;98,89;RUR
к7680;картон;Картон ALFABORD ф.72 пл.235 (кг);кг;1;99,64;RUR
к6515;картон;Картон ALFABORD 70*100*235 (лист);лист;1;15,38;RUR
к6447;картон;Картон ISPIRA 72*102*120 (лист);лист;1;1,2;USD
к6896;картон;Картон ISPIRA 72*102*150 (лист);лист;1;1,4;USD
к5784;картон;Картон ISPIRA 72*102*250 (лист);лист;1;2,5;USD
к1872;картон;Картон ISPIRA 72*102*360 (лист);лист;1;4;USD
о3367;офсетная;Мешочная ф.84 пл.80 (кг);кг;1;72,6;RUR